Unnamed: 0.1,Unnamed: 0,cell_label,centroid_x,centroid_y,area,perimeter,axis_ratio,tile_h,tile_w,slide_id,tissue_type,cluster_label,cell_type,necrosis_annotation,IFNG,Ki67,CD44,PD1,TIM3,necrosis_2clusters,necrosis_3clusters,peri_intra_tumoral,kmeans_tumor_cells_PD1,kmeans_tumor_cells_IFNG,kmeans_cytotoxic_t_cells_PD1,kmeans_cytotoxic_t_cells_IFNG,kmeans_cd4+_t_cells_PD1,kmeans_cd4+_t_cells_IFNG,kmeans_t_cells_(other)_PD1,kmeans_t_cells_(other)_IFNG,kmeans_macrophages_(cd163+)_PD1,kmeans_macrophages_(cd163+)_IFNG,kmeans_macrophages_(cd163-)_PD1,kmeans_macrophages_(cd163-)_IFNG,kmeans_endothelial_cells_PD1,kmeans_endothelial_cells_IFNG,Ki67_kmeans,TIM3_kmeans,CD44_kmeans
876866,3791004,18,167.74380165289256,19.99173553719008,121.0,40.55634918610404,1.344876290241679,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876867,3791005,19,115.86194029850746,17.432835820895523,268.0,61.698484809834994,1.406561304580814,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876868,3791006,20,246.58947368421053,16.657894736842106,190.0,50.04163056034262,1.207185775573652,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876869,3791007,21,11.21680216802168,15.986449864498644,369.0,83.94112549695429,1.873744057775474,37888,26880,20230812_4475_1Q_Scan1,ecad-_,22,T cells (other),,N,N,L,L,L,0,0,peri,,,,,,,1.0,0.0,,,,,,,0.0,1.0,1.0
876870,3791008,22,101.71153846153848,22.048076923076923,104.0,37.89949493661167,1.267771883751413,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876871,3791009,23,225.6769230769231,22.01025641025641,195.0,51.79898987322333,1.245588820177332,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876872,3791010,24,1.893617021276596,25.70212765957447,47.0,26.48528137423857,1.84791457263431,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,T cells (other),,N,N,N,N,N,0,0,peri,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0
876873,3791011,25,148.68595041322314,23.8099173553719,121.0,41.10660171779821,1.095400157530556,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876874,3791012,26,192.0196078431373,22.91176470588235,102.0,36.72792206135786,1.67326427596217,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876875,3791013,27,236.45967741935485,25.120967741935484,124.0,40.970562748477136,1.2996483672478245,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876876,3791014,28,87.3037037037037,25.71851851851852,135.0,41.31370849898475,1.036450065100846,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876877,3791015,29,135.90526315789472,27.32631578947369,190.0,51.55634918610404,1.4182721835037138,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876878,3791016,30,73.91441441441441,26.96846846846847,222.0,54.38477631085024,1.1279510067464045,37888,26880,20230812_4475_1Q_Scan1,ecad-_,22,T cells (other),,N,N,N,N,N,0,0,peri,,,,,,,0.0,0.0,,,,,,,0.0,0.0,0.0
876879,3791017,31,28.547738693467338,27.22110552763819,199.0,51.69848480983499,1.3321097900198977,37888,26880,20230812_4475_1Q_Scan1,ecad-_,7,Cytotoxic T cells,,N,N,L,L,L,0,0,peri,,,1.0,0.0,,,,,,,,,,,0.0,1.0,1.0
876880,3791018,32,13.14792899408284,29.68639053254438,169.0,48.38477631085024,1.4002441586180017,37888,26880,20230812_4475_1Q_Scan1,ecad-_,11,CD4+ T cells,,N,N,L,H,L,0,0,peri,,,,,1.0,0.0,,,,,,,,,0.0,1.0,0.0
876881,3791019,33,181.5735735735736,30.69369369369369,333.0,75.14823227814084,1.56869915020161,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876882,3791020,34,104.4963503649635,34.54014598540146,137.0,42.14213562373095,1.1365203760679548,37888,26880,20230812_4475_1Q_Scan1,ecad-_,2,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876883,3791021,35,149.64502164502164,38.142857142857146,231.0,59.79898987322333,1.467759948787516,37888,26880,20230812_4475_1Q_Scan1,ecad-_,18,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876884,3791022,36,5.954081632653061,39.53061224489796,196.0,53.89949493661167,1.3418524010220123,37888,26880,20230812_4475_1Q_Scan1,ecad-_,17,Endothelial cells,,N,N,L,L,H,0,0,peri,,,,,,,,,,,,,2.0,0.0,0.0,2.0,1.0
876885,3791023,37,36.79228486646884,38.61721068249258,337.0,72.18376618407356,1.4881488076539235,37888,26880,20230812_4475_1Q_Scan1,ecad-_,7,Cytotoxic T cells,,N,H,L,H,L,0,0,peri,,,2.0,0.0,,,,,,,,,,,2.0,1.0,0.0
876886,3791024,38,91.6589861751152,40.096774193548384,217.0,62.00609665440987,1.3326888529754777,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876887,3791025,39,20.68888888888889,41.75555555555555,180.0,49.31370849898475,1.0263479453198268,37888,26880,20230812_4475_1Q_Scan1,ecad-_,11,CD4+ T cells,,N,N,L,H,L,0,0,peri,,,,,1.0,0.0,,,,,,,,,0.0,1.0,1.0
876888,3791026,40,76.5421686746988,41.95582329317269,249.0,58.97056274847714,1.1680035041086516,37888,26880,20230812_4475_1Q_Scan1,ecad-_,16,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876889,3791027,41,195.17307692307693,40.55288461538461,208.0,53.45584412271571,1.336065120255319,37888,26880,20230812_4475_1Q_Scan1,ecad-_,2,Stromal cells (undefined),,N,N,N,L,N,0,0,peri,,,,,,,,,,,,,,,,,
876890,3791028,42,164.14102564102564,43.1025641025641,234.0,56.284271247461895,1.06262083658034,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876891,3791029,43,245.2699115044248,43.45132743362832,226.0,52.97056274847714,1.0703257778168385,37888,26880,20230812_4475_1Q_Scan1,ecad-_,5,Endothelial cells,,N,N,N,N,N,0,0,intra,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
876892,3791030,44,108.38888888888889,44.59027777777778,144.0,44.55634918610404,1.1960718713706322,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876893,3791031,45,230.34756097560967,44.65853658536585,164.0,45.89949493661166,1.27592637116642,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876894,3791032,46,138.88105726872246,44.118942731277535,227.0,74.87005768508881,2.4312107419260744,37888,26880,20230812_4475_1Q_Scan1,ecad-_,21,Endothelial cells,,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
876895,3791033,47,122.93532338308458,46.42786069651741,201.0,52.62741699796952,1.2682802657071233,37888,26880,20230812_4475_1Q_Scan1,ecad-_,7,Cytotoxic T cells,,N,L,N,L,N,0,0,peri,,,1.0,0.0,,,,,,,,,,,1.0,0.0,0.0
876896,3791034,48,96.91891891891892,49.45945945945946,37.0,20.242640687119284,1.3744566182483788,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876897,3791035,49,45.73295454545455,49.85227272727273,176.0,48.04163056034261,1.1923595122993629,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876898,3791036,50,188.78488372093025,50.02906976744186,172.0,51.00609665440989,1.6301839011453665,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876899,3791037,51,6.077348066298343,53.28729281767956,181.0,49.07106781186548,1.0682689547375432,37888,26880,20230812_4475_1Q_Scan1,ecad-_,11,CD4+ T cells,,N,N,L,N,L,0,0,peri,,,,,0.0,0.0,,,,,,,,,0.0,1.0,1.0
876900,3791038,52,84.68235294117648,52.61176470588235,85.0,31.899494936611664,1.213997166701586,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876901,3791039,53,207.0625,56.9375,48.0,23.414213562373096,1.0504514628777806,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876902,3791040,54,115.52995391705068,57.54377880184332,217.0,54.04163056034262,1.3516612923104123,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876903,3791041,55,99.04950495049503,58.37623762376238,101.0,34.48528137423857,1.0953068936867998,37888,26880,20230812_4475_1Q_Scan1,ecad-_,21,Endothelial cells,,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
876904,3791042,56,159.28571428571428,58.125541125541126,231.0,56.970562748477136,1.6315845016708093,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876905,3791043,57,239.19741100323623,58.89320388349515,309.0,68.62741699796952,1.768375062297073,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876906,3791044,58,252.859375,61.53125,64.0,31.31370849898476,2.195306089073284,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876907,3791045,59,130.13953488372093,65.30232558139535,215.0,52.38477631085024,1.4608705396674149,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876908,3791046,60,82.51960784313725,65.80392156862744,204.0,52.72792206135785,1.4824704227656378,37888,26880,20230812_4475_1Q_Scan1,ecad-_,21,Endothelial cells,,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
876909,3791047,61,8.386440677966101,68.09491525423729,295.0,64.97056274847714,1.122043340507345,37888,26880,20230812_4475_1Q_Scan1,ecad-_,11,CD4+ T cells,,N,H,L,L,L,0,0,peri,,,,,1.0,0.0,,,,,,,,,1.0,1.0,0.0
876910,3791048,62,221.06914893617025,68.13829787234043,188.0,50.698484809834994,1.1780313804535023,37888,26880,20230812_4475_1Q_Scan1,ecad-_,2,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876911,3791049,63,36.26754385964912,69.49561403508773,228.0,54.72792206135786,1.0909302056707602,37888,26880,20230812_4475_1Q_Scan1,ecad-_,22,Cytotoxic T cells,,N,N,L,N,L,0,0,peri,,,0.0,0.0,,,,,,,,,,,0.0,1.0,0.0
876912,3791050,64,22.78969957081545,71.5922746781116,233.0,58.38477631085024,1.420374430236722,37888,26880,20230812_4475_1Q_Scan1,ecad-_,2,Stromal cells (undefined),,N,N,H,L,H,0,0,peri,,,,,,,,,,,,,,,,,
876913,3791051,65,180.1406844106464,72.04562737642586,263.0,57.21320343559643,1.079728439653426,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876914,3791052,66,243.81621621621625,72.44324324324324,185.0,50.38477631085024,1.4119859864524824,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876915,3791053,67,107.37057220708446,76.2316076294278,367.0,78.2842712474619,1.1189191960148428,37888,26880,20230812_4475_1Q_Scan1,ecad-_,2,Stromal cells (undefined),,N,L,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876916,3791054,68,145.21912350597609,75.98804780876495,251.0,58.14213562373095,1.6009753956236688,37888,26880,20230812_4475_1Q_Scan1,ecad-_,16,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876917,3791055,69,80.86607142857143,77.96875,224.0,57.21320343559642,1.3882719576836782,37888,26880,20230812_4475_1Q_Scan1,ecad-_,9,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876918,3791056,70,208.95666666666668,77.06666666666666,300.0,62.2842712474619,1.3333934227989184,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876919,3791057,71,228.9020618556701,78.54123711340206,194.0,52.62741699796952,1.4498975785883588,37888,26880,20230812_4475_1Q_Scan1,ecad-_,2,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876920,3791058,72,41.85889570552147,84.34355828220859,326.0,77.11269837220809,1.797243899912925,37888,26880,20230812_4475_1Q_Scan1,ecad-_,15,Stromal cells (undefined),,N,N,N,N,L,0,0,peri,,,,,,,,,,,,,,,,,
876921,3791059,73,110.54347826086956,88.15217391304348,46.0,24.242640687119287,1.6687295847054946,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876922,3791060,74,17.84313725490196,86.56372549019608,204.0,53.55634918610404,1.337562432661035,37888,26880,20230812_4475_1Q_Scan1,ecad-_,11,CD4+ T cells,,N,N,L,L,L,0,0,peri,,,,,0.0,0.0,,,,,,,,,0.0,1.0,1.0
876923,3791061,75,70.11842105263158,87.92434210526316,304.0,67.59797974644665,1.6509375451346562,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876924,3791062,76,124.2157894736842,87.60526315789474,190.0,51.55634918610404,1.5986443579077143,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876925,3791063,77,183.3248730964467,89.2741116751269,394.0,73.21320343559643,1.2892251446587577,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876926,3791064,78,244.7823129251701,89.10884353741497,294.0,64.14213562373095,1.5465296418388397,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876927,3791065,79,95.78297872340426,91.87234042553192,235.0,55.4558441227157,1.191463086332557,37888,26880,20230812_4475_1Q_Scan1,ecad-_,21,Endothelial cells,,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
876928,3791066,80,4.892215568862276,92.76047904191616,167.0,47.31370849898476,1.4005574795493687,37888,26880,20230812_4475_1Q_Scan1,ecad-_,24,CD4+ T cells,,N,N,L,N,L,0,0,peri,,,,,0.0,0.0,,,,,,,,,0.0,1.0,1.0
876929,3791067,81,158.72305140961856,91.6832504145937,603.0,92.52691193458118,1.2588230853936078,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876930,3791068,82,60.56521739130435,95.14285714285714,161.0,52.76955262170047,2.095461438316945,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876931,3791069,83,19.7125,99.71666666666668,240.0,59.89949493661167,1.3268999318566532,37888,26880,20230812_4475_1Q_Scan1,ecad-_,11,CD4+ T cells,,N,N,L,N,L,0,0,peri,,,,,0.0,0.0,,,,,,,,,0.0,1.0,1.0
876932,3791070,84,36.68852459016394,98.27868852459017,305.0,65.79898987322333,1.1715684416683063,37888,26880,20230812_4475_1Q_Scan1,ecad-_,18,Stromal cells (undefined),,N,N,L,N,H,0,0,peri,,,,,,,,,,,,,,,,,
876933,3791071,85,84.06134969325153,99.88957055214723,163.0,50.38477631085024,1.6589850138314846,37888,26880,20230812_4475_1Q_Scan1,ecad-_,21,Endothelial cells,,N,N,L,N,N,0,0,peri,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0
876934,3791072,86,117.06666666666666,101.35714285714286,210.0,53.79898987322333,1.259494517096283,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876935,3791073,87,52.51980198019802,102.7871287128713,202.0,54.8700576850888,1.5171813540423174,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,L,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876936,3791074,88,185.8636363636364,103.79545454545456,44.0,23.65685424949238,1.3278615862229517,37888,26880,20230812_4475_1Q_Scan1,ecad-_,1,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876937,3791075,89,248.01809954751133,107.77828054298642,221.0,54.48528137423857,1.1080692618211383,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876938,3791076,90,122.22093023255816,110.9186046511628,86.0,34.970562748477136,1.353306636075641,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876939,3791077,91,219.03018867924527,110.39622641509432,265.0,59.55634918610404,1.4976921332113045,37888,26880,20230812_4475_1Q_Scan1,ecad-_,2,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876940,3791078,92,5.236363636363636,110.86363636363636,110.0,38.48528137423857,1.2384502856598334,37888,26880,20230812_4475_1Q_Scan1,ecad-_,12,Macrophages (CD163-),,N,N,H,N,L,0,0,peri,,,,,,,,,,,0.0,0.0,,,0.0,0.0,1.0
876941,3791079,93,18.31313131313131,112.15656565656566,198.0,55.21320343559643,1.2188223820734416,37888,26880,20230812_4475_1Q_Scan1,ecad-_,11,CD4+ T cells,,N,N,L,H,L,0,0,peri,,,,,1.0,0.0,,,,,,,,,0.0,1.0,1.0
876942,3791080,94,48.50185873605948,115.13011152416357,269.0,61.21320343559642,1.2473442587066883,37888,26880,20230812_4475_1Q_Scan1,ecad-_,16,Stromal cells (undefined),,L,N,L,N,H,0,0,peri,,,,,,,,,,,,,,,,,
876943,3791081,95,167.54857142857142,112.21714285714286,350.0,71.94112549695429,1.6104993489623065,37888,26880,20230812_4475_1Q_Scan1,ecad-_,21,Endothelial cells,,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
876944,3791082,96,187.26865671641792,112.41293532338308,201.0,58.970562748477136,1.3750870838510585,37888,26880,20230812_4475_1Q_Scan1,ecad-_,14,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876945,3791083,97,83.53185595567867,116.38504155124652,361.0,69.4558441227157,1.3626941274063364,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,T cells (other),,N,N,L,N,L,0,0,peri,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0
876946,3791084,98,32.0377358490566,118.5056603773585,265.0,70.04163056034263,1.1341738090462483,37888,26880,20230812_4475_1Q_Scan1,ecad-_,11,CD4+ T cells,,N,N,L,L,L,0,0,peri,,,,,0.0,0.0,,,,,,,,,0.0,1.0,0.0
876947,3791085,99,107.76751592356688,120.28980891719743,314.0,70.52691193458118,1.749082653993676,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,L,N,L,N,H,0,0,peri,,,,,,,,,,,,,,,,,
876948,3791086,100,247.9304347826087,122.75652173913043,230.0,58.72792206135785,1.2557587855167398,37888,26880,20230812_4475_1Q_Scan1,ecad-_,4,Stromal cells (undefined),,N,N,N,N,N,0,0,peri,,,,,,,,,,,,,,,,,
876949,3791087,101,8.461059190031152,125.66978193146416,321.0,70.21320343559643,1.3392209953450394,37888,26880,20230812_4475_1Q_Scan1,ecad-_,12,Macrophages (CD163+),,N,N,L,N,H,0,0,peri,,,,,,,,,1.0,0.0,,,,,0.0,1.0,1.0
876950,3791088,102,22.528735632183903,126.0919540229885,87.0,35.31370849898476,1.4439412503745266,37888,26880,20230812_4475_1Q_Scan1,ecad-_,24,Macrophages (CD163-),,N,N,H,N,L,0,0,peri,,,,,,,,,,,1.0,1.0,,,0.0,0.0,1.0
876951,3791089,103,122.23875432525952,126.80622837370242,289.0,69.52691193458118,1.359891198455074,37888,26880,20230812_4475_1Q_Scan1,ecad-_,24,CD4+ T cells,,N,N,L,L,L,0,0,peri,,,,,0.0,0.0,,,,,,,,,0.0,1.0,1.0
876952,3791090,104,165.0952380952381,125.42857142857144,210.0,54.38477631085024,1.596255480978878,37888,26880,20230812_4475_1Q_Scan1,ecad-_,24,CD4+ T cells,,N,N,L,N,N,0,0,peri,,,,,0.0,0.0,,,,,,,,,0.0,0.0,0.0
