GeneNames,P_values
LDHB,0.237191449837306
LGALSL,0.845554192431336
LPL,0.805475093765422
LPXN,0.725780857821279
LRRC15,0.915519468165794
LUM,0.000465954013409542
LYPD3,0.109569323217265
LYZ,0.107239294138746
MAP3K8,0.782905537246247
MDM2,0.0189772372545565
MEDAG,0.928012652861657
MKI67,0.366573776087725
MLPH,0.00132631782457449
MMP1,0.902976836810324
MMP2,0.0748711260816776
MMRN2,0.501287754970618
MNDA,0.920627660149683
MRC1,0.703110690129842
MYLK,0.481475947750731
MYO5B,0.0550282363802448
MZB1,0.25011692302141
NARS,0.0263314156001835
NOSTRIN,0.392619443326296
NPM3,0.950989822922825
OCIAD2,0.582099134694975
OXTR,0.973136528859217
PCLAF,0.147999512238743
PCOLCE,0.941079680478418
PDE4A,0.882642529229668
PDGFRA,0.163702332300288
PDGFRB,0.106216739203562
PDK4,0.111024361046071
PECAM1,0.0299836065081444
PELI1,0.718388855138952
PIM1,0.785748425695748
POLR2J3,0.0121293333608509
POSTN,0.000342446686704689
PPARG,0.388242685891928
PRDM1,0.468589861725362
PTGDS,0.662836065383978
PTN,0.864096160680149
PTPRC,0.152612298120533
PTRHD1,0.567452445502215
QARS,0.205630648158525
RAB30,0.770911919503603
RAMP2,0.207174493880045
RAPGEF3,0.83429449530014
RHOH,0.350876856815799
RORC,0.9182439190243
RTKN2,0.408667313310544
RUNX1,0.155807647390944
S100A14,0.0970298871195476
S100A4,0.319768353792784
SCD,0.000104197854642107
SDC4,0.640171716786537
SEC11C,0.271861349644347
SEC24A,0.342291233100806
SELL,0.815497416235591
SERHL2,0.0184261020589748
SERPINA3,0.924076850158704
SERPINB9,0.623887785784103
SFRP4,0.794124318931284
SH3YL1,0.124904769682218
SLAMF1,0.90564818497954
SLAMF7,0.260049053490927
SLC25A37,0.791183854688391
SLC5A6,0.29658616262938
SMAP2,0.691680565423846
SMS,0.125272185420212
SNAI1,0.898734812805847
SOX17,0.915769343972301
SQLE,0.243769064819624
SRPK1,0.371452728160146
STC1,0.66592917607695
SVIL,0.464518940201436
TACSTD2,0.00443898401781806
TCF4,0.438231613142052
TCIM,0.00525480041711257
TENT5C,0.113956771016927
TFAP2A,0.260552528991958
THAP2,0.837130804668745
TIFA,0.840247024188752
TMEM147,0.138882000678295
TOMM7,0.0193133014255176
TOP2A,0.0532921379850718
TPD52,0.0474592836027939
TRAC,0.368343399202977
TRAF4,0.168993354212494
TRAPPC3,0.552663471114497
TRIB1,0.506814260824233
TUBA4A,0.406291266606436
TUBB2B,0.86855437118589
TYROBP,0.982421139177108
USP53,0.173727938508921
VOPP1,0.328376780639861
VWF,0.0310763389030269
WARS,0.448506265421402
ZEB1,0.45350204791877
ZEB2,0.0936796410307226
ZNF562,0.235257704409053
