,Cell,Cell_type
72,C_73,Prolif_Invasive_Tumor
73,C_74,Prolif_Invasive_Tumor
74,C_75,Stromal
75,C_76,Stromal
76,C_77,Invasive_Tumor
77,C_78,Macrophages_1
78,C_79,Invasive_Tumor
79,C_80,Invasive_Tumor
80,C_81,Prolif_Invasive_Tumor
81,C_82,Stromal
82,C_83,Invasive_Tumor
83,C_84,Stromal
84,C_85,Invasive_Tumor
85,C_86,Endothelial
86,C_87,Prolif_Invasive_Tumor
87,C_88,CD8+_T_Cells
88,C_89,Stromal
89,C_90,B_Cells
90,C_91,Stromal
91,C_92,Prolif_Invasive_Tumor
92,C_93,Prolif_Invasive_Tumor
93,C_94,Stromal
94,C_95,Prolif_Invasive_Tumor
95,C_96,B_Cells
96,C_97,Stromal
97,C_98,Invasive_Tumor
98,C_99,Invasive_Tumor
99,C_100,Invasive_Tumor
100,C_101,Stromal
101,C_102,Endothelial
102,C_103,Stromal
103,C_104,Endothelial
104,C_105,Invasive_Tumor
105,C_106,Invasive_Tumor
106,C_107,Stromal
107,C_108,Invasive_Tumor
108,C_109,Macrophages_1
109,C_110,Invasive_Tumor
110,C_111,Invasive_Tumor
111,C_112,Invasive_Tumor
112,C_113,Endothelial
113,C_114,Prolif_Invasive_Tumor
114,C_115,Stromal
115,C_116,Prolif_Invasive_Tumor
116,C_117,Invasive_Tumor
117,C_118,Endothelial
118,C_119,Endothelial
119,C_120,Prolif_Invasive_Tumor
120,C_121,Macrophages_1
121,C_122,Prolif_Invasive_Tumor
122,C_123,Stromal
123,C_124,Stromal
124,C_125,Invasive_Tumor
125,C_126,Invasive_Tumor
126,C_127,Prolif_Invasive_Tumor
127,C_128,B_Cells
128,C_129,Prolif_Invasive_Tumor
129,C_130,Macrophages_1
130,C_131,Invasive_Tumor
131,C_132,Prolif_Invasive_Tumor
132,C_133,Invasive_Tumor
133,C_134,Prolif_Invasive_Tumor
134,C_135,Invasive_Tumor
135,C_136,Endothelial
136,C_137,Stromal
137,C_138,Macrophages_1
138,C_139,Stromal
139,C_140,Invasive_Tumor
140,C_141,Invasive_Tumor
141,C_142,Prolif_Invasive_Tumor
142,C_143,Endothelial
143,C_144,Invasive_Tumor
144,C_145,Endothelial
145,C_146,Invasive_Tumor
146,C_147,Stromal
147,C_148,Prolif_Invasive_Tumor
148,C_149,Prolif_Invasive_Tumor
149,C_150,Stromal
150,C_151,Stromal
151,C_152,Invasive_Tumor
152,C_153,Endothelial
153,C_154,Endothelial
154,C_155,Stromal
155,C_156,Endothelial
156,C_157,Stromal
157,C_158,Macrophages_1
158,C_159,Invasive_Tumor
159,C_160,Macrophages_1
160,C_161,Prolif_Invasive_Tumor
161,C_162,Invasive_Tumor
162,C_163,Prolif_Invasive_Tumor
163,C_164,Endothelial
164,C_165,Prolif_Invasive_Tumor
165,C_166,Prolif_Invasive_Tumor
166,C_167,CD8+_T_Cells
167,C_168,Prolif_Invasive_Tumor
168,C_169,Macrophages_1
169,C_170,Macrophages_1
170,C_171,Endothelial
171,C_172,Stromal
172,C_173,Prolif_Invasive_Tumor
173,C_174,Prolif_Invasive_Tumor
174,C_175,Stromal
175,C_176,Stromal
176,C_177,Prolif_Invasive_Tumor
177,C_178,Stromal
178,C_179,Invasive_Tumor
179,C_180,Stromal
180,C_181,Stromal
181,C_182,Endothelial
182,C_183,CD8+_T_Cells
183,C_184,T_Cell_&_Tumor_Hybrid
184,C_185,Stromal
185,C_186,Macrophages_1
186,C_187,Prolif_Invasive_Tumor
187,C_188,Endothelial
188,C_189,Prolif_Invasive_Tumor
189,C_190,Stromal
190,C_191,Macrophages_1
191,C_192,CD8+_T_Cells
192,C_193,Stromal
193,C_194,CD4+_T_Cells
194,C_195,Invasive_Tumor
195,C_196,Invasive_Tumor
196,C_197,Stromal
197,C_198,Invasive_Tumor
198,C_199,Prolif_Invasive_Tumor
199,C_200,Endothelial
200,C_201,Invasive_Tumor
201,C_202,Prolif_Invasive_Tumor
202,C_203,Prolif_Invasive_Tumor
203,C_204,Endothelial
204,C_205,Macrophages_1
205,C_206,Invasive_Tumor
206,C_207,Invasive_Tumor
207,C_208,Stromal
208,C_209,Endothelial
209,C_210,Invasive_Tumor
210,C_211,Prolif_Invasive_Tumor
211,C_212,Macrophages_1
212,C_213,Endothelial
213,C_214,Stromal
214,C_215,Stromal
215,C_216,Prolif_Invasive_Tumor
216,C_217,T_Cell_&_Tumor_Hybrid
217,C_218,Endothelial
218,C_219,Endothelial
219,C_220,Stromal
220,C_221,Stromal
221,C_222,Stromal
222,C_223,Stromal
223,C_224,Invasive_Tumor
224,C_225,Prolif_Invasive_Tumor
225,C_226,Stromal
226,C_227,Invasive_Tumor
227,C_228,Stromal
228,C_229,Prolif_Invasive_Tumor
229,C_230,Macrophages_1
230,C_231,Prolif_Invasive_Tumor
231,C_232,Invasive_Tumor
232,C_233,Invasive_Tumor
233,C_234,Stromal
234,C_235,Invasive_Tumor
235,C_236,Stromal
236,C_237,Invasive_Tumor
237,C_238,Stromal
238,C_239,Invasive_Tumor
239,C_240,Endothelial
240,C_241,Invasive_Tumor
241,C_242,Stromal
242,C_243,Invasive_Tumor
243,C_244,Invasive_Tumor
244,C_245,Stromal
245,C_246,Stromal
246,C_247,Prolif_Invasive_Tumor
247,C_248,CD8+_T_Cells
248,C_249,Endothelial
249,C_250,Endothelial
250,C_251,Endothelial
251,C_252,Stromal
252,C_253,Invasive_Tumor
253,C_254,Stromal
254,C_255,Invasive_Tumor
255,C_256,Prolif_Invasive_Tumor
256,C_257,Stromal
257,C_258,Stromal
258,C_259,Stromal
259,C_260,Macrophages_1
260,C_261,Invasive_Tumor
261,C_262,Stromal
262,C_263,Stromal
263,C_264,Prolif_Invasive_Tumor
264,C_265,Prolif_Invasive_Tumor
265,C_266,Prolif_Invasive_Tumor
266,C_267,Macrophages_1
267,C_268,Stromal
268,C_269,Endothelial
269,C_270,Stromal
270,C_271,Invasive_Tumor
271,C_272,Prolif_Invasive_Tumor
272,C_273,Macrophages_1
273,C_274,Endothelial
274,C_275,Stromal
275,C_276,Invasive_Tumor
276,C_277,Stromal
277,C_278,Invasive_Tumor
278,C_279,Macrophages_1
279,C_280,Invasive_Tumor
280,C_281,Macrophages_1
281,C_282,Invasive_Tumor
282,C_283,Endothelial
283,C_284,Invasive_Tumor
284,C_285,CD8+_T_Cells
285,C_286,Macrophages_1
286,C_287,Macrophages_1
287,C_288,Invasive_Tumor
288,C_289,Stromal
289,C_290,Invasive_Tumor
290,C_291,Macrophages_1
291,C_292,Stromal
292,C_293,Stromal
293,C_294,Macrophages_1
294,C_295,Stromal
295,C_296,Invasive_Tumor
296,C_297,T_Cell_&_Tumor_Hybrid
297,C_298,Endothelial
298,C_299,Endothelial
299,C_300,Prolif_Invasive_Tumor
300,C_301,Stromal
301,C_302,Invasive_Tumor
302,C_303,Invasive_Tumor
303,C_304,Stromal
304,C_305,Prolif_Invasive_Tumor
305,C_306,Prolif_Invasive_Tumor
306,C_307,Endothelial
307,C_308,Invasive_Tumor
308,C_309,Invasive_Tumor
309,C_310,B_Cells
310,C_311,Endothelial
311,C_312,Prolif_Invasive_Tumor
312,C_313,Stromal
313,C_314,Macrophages_1
314,C_315,Stromal
315,C_316,Prolif_Invasive_Tumor
316,C_317,Prolif_Invasive_Tumor
317,C_318,Invasive_Tumor
318,C_319,Stromal
319,C_320,Prolif_Invasive_Tumor
320,C_321,Endothelial
321,C_322,CD8+_T_Cells
322,C_323,Endothelial
323,C_324,Invasive_Tumor
324,C_325,Macrophages_1
325,C_326,Prolif_Invasive_Tumor
326,C_327,Stromal
327,C_328,CD8+_T_Cells
328,C_329,T_Cell_&_Tumor_Hybrid
329,C_330,Stromal
330,C_331,Endothelial
331,C_332,Endothelial
332,C_333,Prolif_Invasive_Tumor
333,C_334,Invasive_Tumor
334,C_335,Prolif_Invasive_Tumor
335,C_336,Endothelial
336,C_337,Stromal
337,C_338,Endothelial
338,C_339,Invasive_Tumor
339,C_340,Invasive_Tumor
340,C_341,Stromal
341,C_342,Prolif_Invasive_Tumor
342,C_343,Stromal
343,C_344,Endothelial
344,C_345,Prolif_Invasive_Tumor
345,C_346,Stromal
346,C_347,Stromal
347,C_348,Invasive_Tumor
348,C_349,Prolif_Invasive_Tumor
349,C_350,Prolif_Invasive_Tumor
350,C_351,Endothelial
351,C_352,Invasive_Tumor
352,C_353,Stromal
353,C_354,CD8+_T_Cells
354,C_355,Stromal
355,C_356,Invasive_Tumor
356,C_357,Invasive_Tumor
357,C_358,CD8+_T_Cells
358,C_359,Endothelial
359,C_360,Stromal
360,C_361,Stromal
361,C_362,Stromal
362,C_363,Endothelial
363,C_364,Invasive_Tumor
364,C_365,Prolif_Invasive_Tumor
365,C_366,Macrophages_1
366,C_367,Stromal
367,C_368,B_Cells
368,C_369,Invasive_Tumor
369,C_370,Endothelial
370,C_371,Invasive_Tumor
371,C_372,T_Cell_&_Tumor_Hybrid
372,C_373,Macrophages_1
373,C_374,Stromal
374,C_375,Stromal
375,C_376,CD4+_T_Cells
376,C_377,T_Cell_&_Tumor_Hybrid
377,C_378,Invasive_Tumor
378,C_379,Stromal
379,C_380,Invasive_Tumor
380,C_381,Invasive_Tumor
381,C_382,Invasive_Tumor
382,C_383,Invasive_Tumor
383,C_384,T_Cell_&_Tumor_Hybrid
384,C_385,Prolif_Invasive_Tumor
385,C_386,Invasive_Tumor
386,C_387,Endothelial
387,C_388,Prolif_Invasive_Tumor
388,C_389,Invasive_Tumor
389,C_390,Stromal
390,C_391,Invasive_Tumor
391,C_392,Stromal
392,C_393,Invasive_Tumor
393,C_394,Stromal
394,C_395,CD8+_T_Cells
395,C_396,CD8+_T_Cells
396,C_397,Prolif_Invasive_Tumor
397,C_398,Macrophages_1
398,C_399,Invasive_Tumor
399,C_400,Endothelial
400,C_401,Macrophages_1
401,C_402,Stromal
402,C_403,Endothelial
403,C_404,Macrophages_1
404,C_405,Endothelial
405,C_406,Macrophages_1
406,C_407,Stromal
407,C_408,Prolif_Invasive_Tumor
408,C_409,CD8+_T_Cells
409,C_410,Stromal
410,C_411,Prolif_Invasive_Tumor
411,C_412,Endothelial
412,C_413,T_Cell_&_Tumor_Hybrid
413,C_414,Stromal
414,C_415,Invasive_Tumor
415,C_416,Endothelial
416,C_417,Prolif_Invasive_Tumor
417,C_418,Prolif_Invasive_Tumor
418,C_419,Stromal
419,C_420,Macrophages_1
420,C_421,Prolif_Invasive_Tumor
421,C_422,Macrophages_1
422,C_423,Invasive_Tumor
423,C_424,Prolif_Invasive_Tumor
424,C_425,Macrophages_1
425,C_426,Stromal
426,C_427,CD8+_T_Cells
427,C_428,CD8+_T_Cells
428,C_429,Stromal
429,C_430,Endothelial
430,C_431,Invasive_Tumor
431,C_432,Macrophages_1
432,C_433,Invasive_Tumor
433,C_434,Prolif_Invasive_Tumor
434,C_435,Invasive_Tumor
435,C_436,Prolif_Invasive_Tumor
436,C_437,Invasive_Tumor
437,C_438,Prolif_Invasive_Tumor
438,C_439,Stromal
439,C_440,Endothelial
440,C_441,Stromal
441,C_442,Invasive_Tumor
442,C_443,Stromal
443,C_444,Stromal
444,C_445,Stromal
445,C_446,Prolif_Invasive_Tumor
446,C_447,Stromal
447,C_448,B_Cells
448,C_449,Endothelial
449,C_450,Macrophages_1
450,C_451,Stromal
451,C_452,Invasive_Tumor
452,C_453,Stromal
453,C_454,Stromal
454,C_455,Invasive_Tumor
455,C_456,Invasive_Tumor
456,C_457,Prolif_Invasive_Tumor
457,C_458,Prolif_Invasive_Tumor
458,C_459,Stromal
459,C_460,Endothelial
460,C_461,Stromal
461,C_462,Invasive_Tumor
462,C_463,Stromal
463,C_464,Stromal
464,C_465,Prolif_Invasive_Tumor
465,C_466,Stromal
466,C_467,Stromal
467,C_468,Stromal
468,C_469,Invasive_Tumor
469,C_470,Prolif_Invasive_Tumor
470,C_471,Endothelial
471,C_472,Invasive_Tumor
472,C_473,Macrophages_1
473,C_474,CD8+_T_Cells
474,C_475,Stromal
475,C_476,Stromal
476,C_477,Prolif_Invasive_Tumor
477,C_478,Invasive_Tumor
478,C_479,Endothelial
479,C_480,Prolif_Invasive_Tumor
480,C_481,Stromal
481,C_482,Stromal
482,C_483,Stromal
483,C_484,Invasive_Tumor
484,C_485,Invasive_Tumor
485,C_486,Macrophages_1
486,C_487,Macrophages_1
487,C_488,Stromal
488,C_489,Stromal
489,C_490,Stromal
490,C_491,Macrophages_1
491,C_492,Invasive_Tumor
492,C_493,Invasive_Tumor
493,C_494,Stromal
494,C_495,Stromal
495,C_496,Prolif_Invasive_Tumor
496,C_497,Prolif_Invasive_Tumor
497,C_498,Endothelial
498,C_499,Prolif_Invasive_Tumor
499,C_500,Invasive_Tumor
500,C_501,Invasive_Tumor
501,C_502,Invasive_Tumor
502,C_503,Endothelial
503,C_504,Stromal
504,C_505,Macrophages_1
505,C_506,Endothelial
506,C_507,Invasive_Tumor
507,C_508,Macrophages_1
508,C_509,Prolif_Invasive_Tumor
509,C_510,Endothelial
510,C_511,CD4+_T_Cells
511,C_512,Prolif_Invasive_Tumor
512,C_513,T_Cell_&_Tumor_Hybrid
513,C_514,Macrophages_1
514,C_515,Macrophages_1
515,C_516,Stromal
516,C_517,Stromal
517,C_518,Endothelial
518,C_519,Endothelial
519,C_520,CD8+_T_Cells
520,C_521,Stromal
521,C_522,Stromal
522,C_523,Stromal
523,C_524,Invasive_Tumor
524,C_525,Invasive_Tumor
525,C_526,Stromal
526,C_527,Invasive_Tumor
527,C_528,Invasive_Tumor
528,C_529,CD4+_T_Cells
529,C_530,Prolif_Invasive_Tumor
530,C_531,Invasive_Tumor
531,C_532,B_Cells
532,C_533,Endothelial
533,C_534,Stromal
534,C_535,Invasive_Tumor
535,C_536,Prolif_Invasive_Tumor
536,C_537,Invasive_Tumor
537,C_538,Macrophages_1
538,C_539,Prolif_Invasive_Tumor
539,C_540,Prolif_Invasive_Tumor
540,C_541,Stromal
541,C_542,CD8+_T_Cells
542,C_543,Endothelial
543,C_544,Invasive_Tumor
544,C_545,Macrophages_1
545,C_546,Invasive_Tumor
546,C_547,Prolif_Invasive_Tumor
547,C_548,Invasive_Tumor
548,C_549,Prolif_Invasive_Tumor
549,C_550,Invasive_Tumor
550,C_551,Stromal
551,C_552,Macrophages_1
552,C_553,Stromal
553,C_554,Stromal
554,C_555,Macrophages_1
555,C_556,Invasive_Tumor
556,C_557,Invasive_Tumor
557,C_558,Prolif_Invasive_Tumor
558,C_559,Invasive_Tumor
559,C_560,Macrophages_1
560,C_561,Macrophages_1
561,C_562,T_Cell_&_Tumor_Hybrid
562,C_563,Prolif_Invasive_Tumor
563,C_564,Endothelial
564,C_565,Invasive_Tumor
565,C_566,Macrophages_1
566,C_567,Prolif_Invasive_Tumor
567,C_568,Prolif_Invasive_Tumor
568,C_569,Prolif_Invasive_Tumor
569,C_570,Stromal
570,C_571,Stromal
571,C_572,Invasive_Tumor
572,C_573,Invasive_Tumor
573,C_574,Stromal
574,C_575,Invasive_Tumor
575,C_576,Invasive_Tumor
576,C_577,Stromal
577,C_578,Stromal
578,C_579,Stromal
579,C_580,B_Cells
580,C_581,Macrophages_1
581,C_582,Invasive_Tumor
582,C_583,Prolif_Invasive_Tumor
583,C_584,CD8+_T_Cells
584,C_585,Stromal
585,C_586,Stromal
586,C_587,Endothelial
587,C_588,Macrophages_1
588,C_589,Prolif_Invasive_Tumor
589,C_590,Macrophages_1
590,C_591,Stromal
591,C_592,Invasive_Tumor
592,C_593,B_Cells
593,C_594,Prolif_Invasive_Tumor
594,C_595,Invasive_Tumor
595,C_596,Macrophages_1
596,C_597,Stromal
597,C_598,Invasive_Tumor
598,C_599,Invasive_Tumor
599,C_600,Stromal
600,C_601,Invasive_Tumor
601,C_602,Stromal
602,C_603,Invasive_Tumor
603,C_604,Invasive_Tumor
604,C_605,Stromal
605,C_606,Invasive_Tumor
606,C_607,Stromal
607,C_608,Invasive_Tumor
608,C_609,Endothelial
609,C_610,Stromal
610,C_611,T_Cell_&_Tumor_Hybrid
611,C_612,Macrophages_1
612,C_613,Prolif_Invasive_Tumor
613,C_614,Invasive_Tumor
614,C_615,Prolif_Invasive_Tumor
615,C_616,B_Cells
616,C_617,Stromal
617,C_618,Invasive_Tumor
618,C_619,Invasive_Tumor
619,C_620,Prolif_Invasive_Tumor
620,C_621,Invasive_Tumor
621,C_622,Prolif_Invasive_Tumor
622,C_623,Stromal
623,C_624,Endothelial
624,C_625,Endothelial
625,C_626,Prolif_Invasive_Tumor
626,C_627,Macrophages_1
627,C_628,Prolif_Invasive_Tumor
628,C_629,Invasive_Tumor
629,C_630,Prolif_Invasive_Tumor
630,C_631,Invasive_Tumor
631,C_632,Invasive_Tumor
632,C_633,Prolif_Invasive_Tumor
633,C_634,Invasive_Tumor
634,C_635,Invasive_Tumor
635,C_636,Prolif_Invasive_Tumor
636,C_637,Endothelial
637,C_638,Stromal
638,C_639,Prolif_Invasive_Tumor
639,C_640,CD8+_T_Cells
640,C_641,Endothelial
641,C_642,T_Cell_&_Tumor_Hybrid
642,C_643,Macrophages_1
643,C_644,Invasive_Tumor
644,C_645,Invasive_Tumor
645,C_646,Invasive_Tumor
646,C_647,Endothelial
647,C_648,Stromal
648,C_649,Stromal
649,C_650,Invasive_Tumor
650,C_651,T_Cell_&_Tumor_Hybrid
651,C_652,Invasive_Tumor
652,C_653,Prolif_Invasive_Tumor
653,C_654,Invasive_Tumor
654,C_655,Invasive_Tumor
655,C_656,Stromal
656,C_657,Macrophages_1
657,C_658,Prolif_Invasive_Tumor
658,C_659,Stromal
659,C_660,Endothelial
660,C_661,Invasive_Tumor
661,C_662,Invasive_Tumor
662,C_663,B_Cells
663,C_664,Prolif_Invasive_Tumor
664,C_665,Macrophages_1
665,C_666,Invasive_Tumor
666,C_667,Macrophages_1
667,C_668,Stromal
668,C_669,Macrophages_1
669,C_670,Macrophages_1
670,C_671,Stromal
671,C_672,Prolif_Invasive_Tumor
672,C_673,B_Cells
673,C_674,Stromal
674,C_675,Endothelial
675,C_676,Invasive_Tumor
676,C_677,Invasive_Tumor
677,C_678,Prolif_Invasive_Tumor
678,C_679,Prolif_Invasive_Tumor
679,C_680,Invasive_Tumor
680,C_681,Prolif_Invasive_Tumor
681,C_682,Macrophages_1
682,C_683,Stromal
683,C_684,Macrophages_1
684,C_685,Macrophages_1
685,C_686,Macrophages_1
686,C_687,Prolif_Invasive_Tumor
687,C_688,Invasive_Tumor
688,C_689,Prolif_Invasive_Tumor
689,C_690,Stromal
690,C_691,Invasive_Tumor
691,C_692,Stromal
692,C_693,Invasive_Tumor
693,C_694,Invasive_Tumor
694,C_695,Stromal
695,C_696,Invasive_Tumor
696,C_697,CD8+_T_Cells
697,C_698,Endothelial
698,C_699,Prolif_Invasive_Tumor
699,C_700,Invasive_Tumor
700,C_701,Invasive_Tumor
701,C_702,CD8+_T_Cells
702,C_703,Invasive_Tumor
703,C_704,Invasive_Tumor
704,C_705,Prolif_Invasive_Tumor
705,C_706,T_Cell_&_Tumor_Hybrid
706,C_707,Invasive_Tumor
707,C_708,Stromal
708,C_709,Prolif_Invasive_Tumor
709,C_710,Macrophages_1
710,C_711,Prolif_Invasive_Tumor
711,C_712,Invasive_Tumor
712,C_713,Endothelial
713,C_714,Invasive_Tumor
714,C_715,Stromal
715,C_716,Prolif_Invasive_Tumor
716,C_717,Invasive_Tumor
717,C_718,Invasive_Tumor
718,C_719,Prolif_Invasive_Tumor
719,C_720,Invasive_Tumor
720,C_721,Prolif_Invasive_Tumor
721,C_722,Endothelial
722,C_723,Invasive_Tumor
723,C_724,Invasive_Tumor
724,C_725,Stromal
725,C_726,Prolif_Invasive_Tumor
726,C_727,Invasive_Tumor
727,C_728,Invasive_Tumor
728,C_729,Invasive_Tumor
729,C_730,Invasive_Tumor
730,C_731,Prolif_Invasive_Tumor
731,C_732,Stromal
732,C_733,Stromal
733,C_734,Prolif_Invasive_Tumor
734,C_735,Invasive_Tumor
735,C_736,Prolif_Invasive_Tumor
736,C_737,Macrophages_1
737,C_738,Endothelial
738,C_739,CD8+_T_Cells
739,C_740,Stromal
740,C_741,Endothelial
741,C_742,Prolif_Invasive_Tumor
742,C_743,Invasive_Tumor
743,C_744,Prolif_Invasive_Tumor
744,C_745,Macrophages_1
745,C_746,Macrophages_1
746,C_747,Invasive_Tumor
747,C_748,Stromal
748,C_749,Macrophages_1
749,C_750,Macrophages_1
750,C_751,Stromal
751,C_752,Prolif_Invasive_Tumor
752,C_753,Stromal
753,C_754,Stromal
754,C_755,Invasive_Tumor
755,C_756,Invasive_Tumor
756,C_757,Endothelial
757,C_758,Macrophages_1
758,C_759,Prolif_Invasive_Tumor
759,C_760,Stromal
760,C_761,Invasive_Tumor
761,C_762,CD4+_T_Cells
762,C_763,Invasive_Tumor
763,C_764,Stromal
764,C_765,Endothelial
765,C_766,Macrophages_1
766,C_767,Invasive_Tumor
767,C_768,Invasive_Tumor
768,C_769,Stromal
769,C_770,Endothelial
770,C_771,Stromal
771,C_772,Invasive_Tumor
772,C_773,Prolif_Invasive_Tumor
773,C_774,Stromal
774,C_775,CD8+_T_Cells
775,C_776,Macrophages_1
776,C_777,Prolif_Invasive_Tumor
777,C_778,Stromal
778,C_779,Endothelial
779,C_780,Invasive_Tumor
780,C_781,Endothelial
781,C_782,Prolif_Invasive_Tumor
782,C_783,Prolif_Invasive_Tumor
783,C_784,Stromal
784,C_785,Invasive_Tumor
785,C_786,Invasive_Tumor
786,C_787,Macrophages_1
787,C_788,Stromal
788,C_789,Invasive_Tumor
789,C_790,Stromal
790,C_791,Invasive_Tumor
791,C_792,Stromal
792,C_793,Prolif_Invasive_Tumor
793,C_794,Stromal
794,C_795,Stromal
795,C_796,Macrophages_1
796,C_797,Prolif_Invasive_Tumor
797,C_798,Invasive_Tumor
798,C_799,Stromal
799,C_800,Endothelial
800,C_801,Invasive_Tumor
801,C_802,Stromal
802,C_803,Invasive_Tumor
803,C_804,Invasive_Tumor
804,C_805,Invasive_Tumor
805,C_806,Macrophages_1
806,C_807,Stromal
807,C_808,Invasive_Tumor
808,C_809,Stromal
809,C_810,Invasive_Tumor
810,C_811,Prolif_Invasive_Tumor
811,C_812,Prolif_Invasive_Tumor
812,C_813,Stromal
813,C_814,Prolif_Invasive_Tumor
814,C_815,Prolif_Invasive_Tumor
815,C_816,Invasive_Tumor
816,C_817,Stromal
817,C_818,T_Cell_&_Tumor_Hybrid
818,C_819,Prolif_Invasive_Tumor
819,C_820,Endothelial
820,C_821,Invasive_Tumor
821,C_822,Invasive_Tumor
822,C_823,Stromal
823,C_824,Stromal
824,C_825,Stromal
825,C_826,Macrophages_1
826,C_827,Invasive_Tumor
827,C_828,Endothelial
828,C_829,Prolif_Invasive_Tumor
829,C_830,Stromal
830,C_831,Endothelial
831,C_832,Stromal
832,C_833,Endothelial
833,C_834,Endothelial
834,C_835,Invasive_Tumor
835,C_836,Stromal
836,C_837,Invasive_Tumor
837,C_838,Invasive_Tumor
838,C_839,Prolif_Invasive_Tumor
839,C_840,T_Cell_&_Tumor_Hybrid
840,C_841,Prolif_Invasive_Tumor
841,C_842,Stromal
842,C_843,Macrophages_1
843,C_844,Invasive_Tumor
844,C_845,Invasive_Tumor
845,C_846,B_Cells
846,C_847,Invasive_Tumor
847,C_848,Stromal
848,C_849,Macrophages_1
849,C_850,Invasive_Tumor
850,C_851,Invasive_Tumor
851,C_852,Invasive_Tumor
852,C_853,Invasive_Tumor
853,C_854,Endothelial
854,C_855,Invasive_Tumor
855,C_856,Stromal
856,C_857,Invasive_Tumor
857,C_858,Endothelial
858,C_859,Stromal
859,C_860,Prolif_Invasive_Tumor
860,C_861,Prolif_Invasive_Tumor
861,C_862,Endothelial
862,C_863,Prolif_Invasive_Tumor
863,C_864,Endothelial
864,C_865,Stromal
865,C_866,Prolif_Invasive_Tumor
866,C_867,Endothelial
867,C_868,Invasive_Tumor
868,C_869,Prolif_Invasive_Tumor
869,C_870,Prolif_Invasive_Tumor
870,C_871,Stromal
871,C_872,Endothelial
872,C_873,CD8+_T_Cells
873,C_874,Prolif_Invasive_Tumor
874,C_875,CD4+_T_Cells
875,C_876,Prolif_Invasive_Tumor
876,C_877,Endothelial
877,C_878,CD8+_T_Cells
878,C_879,Macrophages_1
879,C_880,Invasive_Tumor
880,C_881,Prolif_Invasive_Tumor
881,C_882,Stromal
882,C_883,B_Cells
883,C_884,Invasive_Tumor
884,C_885,T_Cell_&_Tumor_Hybrid
885,C_886,Invasive_Tumor
886,C_887,Invasive_Tumor
887,C_888,Macrophages_1
888,C_889,Macrophages_1
889,C_890,Endothelial
890,C_891,Macrophages_1
891,C_892,Invasive_Tumor
892,C_893,Invasive_Tumor
893,C_894,Macrophages_1
894,C_895,Stromal
895,C_896,Endothelial
896,C_897,Stromal
897,C_898,Macrophages_1
898,C_899,Invasive_Tumor
899,C_900,Macrophages_1
900,C_901,Invasive_Tumor
901,C_902,Invasive_Tumor
902,C_903,Stromal
903,C_904,Invasive_Tumor
904,C_905,Endothelial
905,C_906,Stromal
906,C_907,Prolif_Invasive_Tumor
907,C_908,CD4+_T_Cells
908,C_909,Endothelial
909,C_910,Prolif_Invasive_Tumor
910,C_911,Invasive_Tumor
911,C_912,Prolif_Invasive_Tumor
912,C_913,Prolif_Invasive_Tumor
913,C_914,Stromal
914,C_915,Stromal
915,C_916,Stromal
916,C_917,Macrophages_1
917,C_918,Stromal
918,C_919,Endothelial
919,C_920,Endothelial
920,C_921,Prolif_Invasive_Tumor
921,C_922,Invasive_Tumor
922,C_923,Stromal
